date,day_of_week,season,is_weekend,promo_type,customer_traffic,conversion_rate,transactions,units_carnes,units_verduras,units_frutas,units_lacteos,units_bebidas,inventory_index,restock_units,waste_units,total_sales,dominant_category,lacteos_supply_shock
2024-02-07,Wednesday,winter,0,none,335,0.3016,100,125,79,44,52,24,552,421,2,2297.22,carnes,0
2024-02-08,Thursday,winter,0,none,382,0.2807,112,52,103,39,50,21,597,318,6,1551.62,verduras,0
2024-02-09,Friday,winter,0,none,369,0.2787,104,82,62,47,63,35,692,393,3,1841.17,carnes,0
2024-02-10,Saturday,winter,1,none,423,0.2966,137,63,52,61,49,71,684,298,4,1686.53,bebidas,0
2024-02-11,Sunday,winter,1,none,340,0.2956,103,68,76,50,62,60,547,186,3,1839.88,verduras,0
2024-02-12,Monday,winter,0,seasonal,318,0.3141,101,78,71,58,61,30,566,323,2,1861.99,carnes,0
2024-02-13,Tuesday,winter,0,discount,372,0.3222,118,96,87,66,75,32,517,304,4,2251.88,carnes,0
2024-02-14,Wednesday,winter,0,none,364,0.2798,99,121,58,55,50,21,561,353,5,2188.32,carnes,0
2024-02-15,Thursday,winter,0,combo,423,0.308,142,128,168,75,77,49,366,309,5,3096.2,verduras,0
2024-02-16,Friday,winter,0,none,452,0.2908,135,106,89,72,86,48,575,624,6,2509.18,carnes,0
2024-02-17,Saturday,winter,1,seasonal,474,0.2837,159,145,107,86,106,111,438,415,5,3398.65,carnes,0
2024-02-18,Sunday,winter,1,none,345,0.276,100,77,52,53,55,49,581,432,4,1776.0,carnes,0
2024-02-19,Monday,winter,0,none,314,0.2935,95,82,79,50,54,32,571,289,6,1886.61,carnes,0
2024-02-20,Tuesday,winter,0,none,286,0.2771,80,68,46,43,50,23,642,299,4,1495.5,carnes,0
2024-02-21,Wednesday,winter,0,combo,313,0.3275,97,136,70,40,55,41,526,228,2,2445.13,carnes,0
2024-02-22,Thursday,winter,0,none,338,0.2914,99,47,82,39,29,19,647,344,3,1292.2,verduras,0
2024-02-23,Friday,winter,0,none,379,0.2986,119,117,101,79,82,40,576,343,3,2681.74,carnes,0
2024-02-24,Saturday,winter,1,discount,439,0.278,107,71,55,38,72,63,689,414,5,1794.56,lacteos,0
2024-02-25,Sunday,winter,1,discount,393,0.2977,134,88,63,57,53,73,526,181,4,2041.48,carnes,0
2024-02-26,Monday,winter,0,none,328,0.2909,91,52,46,42,47,23,653,344,2,1299.06,carnes,0
2024-02-27,Tuesday,winter,0,seasonal,328,0.3355,101,79,71,59,78,32,554,217,2,1983.47,carnes,0
2024-02-28,Wednesday,winter,0,discount,380,0.2976,123,121,81,51,75,29,513,316,8,2446.87,carnes,0
2024-02-29,Thursday,winter,0,seasonal,442,0.2918,134,97,126,69,88,38,454,357,5,2562.01,verduras,0
2024-03-01,Friday,spring,0,none,355,0.3083,91,59,81,48,42,34,719,536,2,1568.02,verduras,0
2024-03-02,Saturday,spring,1,discount,451,0.2902,120,61,56,58,45,88,683,271,2,1706.11,bebidas,0
2024-03-03,Sunday,spring,1,none,391,0.3101,120,58,72,47,58,85,544,187,7,1758.88,bebidas,0
2024-03-04,Monday,spring,0,discount,316,0.3053,102,58,58,38,45,41,623,326,2,1444.73,carnes,0
2024-03-05,Tuesday,spring,0,none,329,0.2925,95,65,61,47,35,26,628,247,3,1476.95,carnes,0
2024-03-06,Wednesday,spring,0,none,355,0.276,93,89,37,37,49,31,619,242,4,1675.52,carnes,0
2024-03-07,Thursday,spring,0,none,357,0.2798,115,68,131,57,56,32,517,251,4,2013.68,verduras,0
2024-03-08,Friday,spring,0,none,437,0.2833,132,90,78,75,52,54,646,473,0,2135.71,carnes,0
2024-03-09,Saturday,spring,1,discount,448,0.2892,125,67,58,50,44,68,694,344,3,1683.29,bebidas,0
2024-03-10,Sunday,spring,1,none,384,0.2802,114,72,82,49,55,63,541,176,3,1889.76,verduras,0
2024-03-11,Monday,spring,0,combo,378,0.3215,108,62,74,49,38,44,606,329,3,1590.78,verduras,0
2024-03-12,Tuesday,spring,0,discount,417,0.3068,121,68,67,57,49,47,577,264,3,1726.14,carnes,0
2024-03-13,Wednesday,spring,0,none,421,0.3093,126,117,76,48,61,51,512,293,3,2351.7,carnes,0
2024-03-14,Thursday,spring,0,none,440,0.2959,121,70,108,67,52,45,531,358,1,1997.22,verduras,0
2024-03-15,Friday,spring,0,seasonal,453,0.2833,132,102,104,88,60,57,580,459,5,2507.1,verduras,0
2024-03-16,Saturday,spring,1,discount,536,0.2654,161,97,88,84,84,110,516,410,4,2656.33,bebidas,0
2024-03-17,Sunday,spring,1,discount,466,0.2654,127,90,78,73,55,107,464,354,4,2324.28,bebidas,0
2024-03-18,Monday,spring,0,none,381,0.2942,96,60,64,55,51,34,593,406,5,1586.95,verduras,0
2024-03-19,Tuesday,spring,0,none,352,0.308,110,82,92,69,64,45,512,277,5,2130.34,verduras,0
2024-03-20,Wednesday,spring,0,combo,387,0.302,133,150,85,63,74,54,435,358,4,2913.0,carnes,0
2024-03-21,Thursday,spring,0,discount,437,0.2961,109,63,136,52,41,39,538,435,1,1916.91,verduras,0
2024-03-22,Friday,spring,0,none,419,0.2819,116,67,71,68,56,38,691,452,3,1796.79,verduras,0
2024-03-23,Saturday,spring,1,combo,533,0.2752,166,85,78,69,77,125,546,299,8,2429.43,bebidas,0
2024-03-24,Sunday,spring,1,none,453,0.2604,130,73,66,65,52,80,524,324,5,1945.53,bebidas,0
2024-03-25,Monday,spring,0,combo,363,0.3009,105,81,75,65,53,45,540,346,5,1969.02,carnes,0
2024-03-26,Tuesday,spring,0,none,365,0.2832,94,64,72,55,48,40,580,330,3,1679.27,verduras,0
2024-03-27,Wednesday,spring,0,combo,404,0.2921,115,151,62,56,39,38,524,290,1,2559.36,carnes,0
2024-03-28,Thursday,spring,0,discount,438,0.302,137,113,169,99,92,51,332,346,9,3150.39,verduras,0
2024-03-29,Friday,spring,0,none,497,0.2856,126,106,96,87,66,58,575,658,4,2559.08,carnes,0
2024-03-30,Saturday,spring,1,none,602,0.2576,150,99,107,77,67,124,502,415,6,2712.5,bebidas,0
2024-03-31,Sunday,spring,1,none,465,0.2724,141,100,99,76,67,102,425,368,8,2610.57,bebidas,0
2024-04-01,Monday,spring,0,none,375,0.2975,116,68,72,56,60,48,563,445,3,1821.25,verduras,0
2024-04-02,Tuesday,spring,0,seasonal,374,0.3093,104,68,71,46,51,37,589,307,1,1691.13,verduras,0
2024-04-03,Wednesday,spring,0,none,398,0.2846,112,156,76,70,63,50,450,281,8,2915.51,carnes,0
2024-04-04,Thursday,spring,0,combo,436,0.2919,139,72,123,46,66,52,514,420,4,2113.58,verduras,0
2024-04-05,Friday,spring,0,discount,434,0.2984,131,104,77,78,58,52,618,476,0,2352.65,carnes,0
2024-04-06,Saturday,spring,1,discount,554,0.2811,163,92,90,73,55,92,577,372,3,2375.63,carnes,0
2024-04-07,Sunday,spring,1,none,405,0.2744,116,80,70,44,51,92,530,293,1,1997.39,bebidas,0
2024-04-08,Monday,spring,0,discount,364,0.3163,117,89,73,56,61,42,541,340,5,2054.16,carnes,0
2024-04-09,Tuesday,spring,0,none,366,0.2996,117,53,62,46,46,29,633,329,1,1431.76,verduras,0
2024-04-10,Wednesday,spring,0,discount,407,0.311,130,152,91,60,71,49,449,237,6,2945.96,carnes,0
2024-04-11,Thursday,spring,0,none,464,0.2878,135,77,129,78,52,41,490,421,3,2236.95,verduras,0
2024-04-12,Friday,spring,0,none,479,0.2839,142,78,91,57,59,43,651,500,7,2017.23,verduras,0
2024-04-13,Saturday,spring,1,none,520,0.2959,160,124,106,118,70,131,433,339,6,3225.44,bebidas,0
2024-04-14,Sunday,spring,1,discount,500,0.2844,153,70,77,57,59,94,507,437,7,2029.66,bebidas,0
2024-04-15,Monday,spring,0,discount,458,0.3185,150,104,121,98,77,66,400,363,6,2807.68,verduras,0
2024-04-16,Tuesday,spring,0,none,436,0.3078,139,98,90,76,90,55,461,470,2,2527.16,carnes,0
2024-04-17,Wednesday,spring,0,none,422,0.3009,117,106,78,54,45,30,551,409,5,2147.03,carnes,0
2024-04-18,Thursday,spring,0,discount,448,0.3077,164,96,218,100,91,63,301,319,9,3261.04,verduras,0
2024-04-19,Friday,spring,0,combo,464,0.3116,142,84,76,62,47,60,657,689,5,2033.27,carnes,0
2024-04-20,Saturday,spring,1,discount,523,0.2686,144,88,77,79,52,90,591,333,6,2286.01,bebidas,0
2024-04-21,Sunday,spring,1,seasonal,475,0.2921,133,88,68,79,80,109,448,279,4,2452.98,bebidas,0
2024-04-22,Monday,spring,0,none,373,0.2867,116,72,61,50,51,36,590,422,2,1717.19,carnes,0
2024-04-23,Tuesday,spring,0,discount,404,0.307,116,99,89,74,77,48,476,280,8,2441.33,carnes,0
2024-04-24,Wednesday,spring,0,none,450,0.2898,121,111,74,53,61,50,522,394,3,2335.78,carnes,0
2024-04-25,Thursday,spring,0,discount,446,0.2957,142,70,136,51,53,43,517,348,3,2097.29,verduras,0
2024-04-26,Friday,spring,0,combo,496,0.287,154,133,113,89,89,99,458,473,9,3242.78,carnes,0
2024-04-27,Saturday,spring,1,none,559,0.255,146,103,99,85,78,98,516,532,9,2759.67,carnes,0
2024-04-28,Sunday,spring,1,none,460,0.2642,117,70,71,56,49,81,540,354,3,1912.86,bebidas,0
2024-04-29,Monday,spring,0,none,405,0.3181,116,72,85,75,57,61,526,330,2,2062.53,verduras,0
2024-04-30,Tuesday,spring,0,none,465,0.2729,121,121,122,115,93,70,348,344,4,3196.78,verduras,0
2024-05-01,Wednesday,spring,0,none,398,0.3103,137,137,97,75,70,46,435,522,6,2882.23,carnes,0
2024-05-02,Thursday,spring,0,none,430,0.2873,113,78,118,64,69,50,484,435,2,2272.25,verduras,0
2024-05-03,Friday,spring,0,discount,500,0.3025,160,98,101,98,84,69,534,506,8,2710.67,verduras,0
2024-05-04,Saturday,spring,1,none,490,0.2431,123,80,79,67,58,99,602,456,2,2226.44,bebidas,0
2024-05-05,Sunday,spring,1,discount,453,0.2836,128,68,60,57,46,76,555,268,3,1814.38,bebidas,0
2024-05-06,Monday,spring,0,discount,390,0.3178,123,103,91,90,69,61,446,315,7,2581.62,carnes,0
2024-05-07,Tuesday,spring,0,none,407,0.3026,122,93,94,79,75,66,457,424,4,2482.4,verduras,0
2024-05-08,Wednesday,spring,0,none,386,0.284,107,90,52,58,51,31,578,413,2,1909.92,carnes,0
2024-05-09,Thursday,spring,0,discount,473,0.2952,121,81,144,64,67,51,460,292,7,2432.56,verduras,0
2024-05-10,Friday,spring,0,combo,472,0.2945,151,109,117,90,78,64,528,530,5,2838.69,verduras,0
2024-05-11,Saturday,spring,1,discount,590,0.2742,137,86,83,68,73,100,586,462,1,2408.37,bebidas,0
2024-05-12,Sunday,spring,1,none,461,0.2745,121,77,88,54,63,91,484,284,7,2185.67,bebidas,0
2024-05-13,Monday,spring,0,none,413,0.2957,119,96,85,83,83,53,461,386,2,2496.69,carnes,0
2024-05-14,Tuesday,spring,0,none,443,0.2827,112,74,72,54,44,41,574,409,3,1807.07,carnes,0
2024-05-15,Wednesday,spring,0,none,474,0.3042,150,208,96,92,86,66,308,296,7,3934.32,carnes,0
2024-05-16,Thursday,spring,0,discount,481,0.2977,135,99,138,81,66,53,421,562,7,2693.86,verduras,0
2024-05-17,Friday,spring,0,none,527,0.2979,156,98,96,82,68,56,578,569,5,2503.37,carnes,0
2024-05-18,Saturday,spring,1,none,582,0.2725,153,77,91,77,70,113,559,412,6,2418.83,bebidas,0
2024-05-19,Sunday,spring,1,discount,519,0.2569,120,86,75,60,57,92,490,311,2,2230.14,bebidas,0
2024-05-20,Monday,spring,0,discount,419,0.3204,147,110,111,81,71,47,451,380,1,2699.49,verduras,0
2024-05-21,Tuesday,spring,0,none,375,0.2833,120,91,75,64,69,64,508,419,1,2275.78,carnes,0
2024-05-22,Wednesday,spring,0,none,430,0.2751,122,99,65,40,37,29,608,362,0,1926.83,carnes,0
2024-05-23,Thursday,spring,0,none,404,0.2828,126,76,149,78,60,64,439,262,10,2482.28,verduras,0
2024-05-24,Friday,spring,0,none,466,0.3037,130,103,113,79,75,58,550,551,8,2682.02,verduras,0
2024-05-25,Saturday,spring,1,combo,538,0.2693,139,78,56,58,53,91,656,440,4,2017.07,bebidas,0
2024-05-26,Sunday,spring,1,discount,440,0.2904,127,94,86,68,64,98,459,214,1,2475.87,bebidas,0
2024-05-27,Monday,spring,0,combo,446,0.2926,136,97,91,84,73,64,463,411,6,2540.0,carnes,0
2024-05-28,Tuesday,spring,0,none,424,0.2845,110,114,94,66,76,53,458,407,2,2650.61,carnes,0
2024-05-29,Wednesday,spring,0,none,468,0.3069,156,147,86,63,65,42,467,412,5,2884.24,carnes,0
2024-05-30,Thursday,spring,0,none,509,0.2743,142,95,147,55,62,47,459,403,3,2550.15,verduras,0
2024-05-31,Friday,spring,0,none,527,0.2652,133,104,96,78,72,55,591,531,2,2587.54,carnes,0
2024-06-01,Saturday,summer,1,none,524,0.2596,114,59,65,60,55,86,666,399,5,1864.58,bebidas,0
2024-06-02,Sunday,summer,1,none,426,0.277,119,57,56,52,50,78,579,204,4,1708.16,bebidas,0
2024-06-03,Monday,summer,0,discount,403,0.289,122,80,102,95,78,69,435,291,7,2516.47,verduras,0
2024-06-04,Tuesday,summer,0,none,372,0.3044,127,87,111,94,64,83,416,435,10,2611.36,verduras,0
2024-06-05,Wednesday,summer,0,discount,415,0.2978,144,109,73,68,50,50,521,454,6,2383.49,carnes,0
2024-06-06,Thursday,summer,0,none,476,0.2951,137,78,144,65,59,72,445,349,10,2476.25,verduras,0
2024-06-07,Friday,summer,0,discount,481,0.3064,130,83,85,89,74,59,584,545,9,2390.73,frutas,0
2024-06-08,Saturday,summer,1,discount,534,0.2732,165,60,95,78,46,115,587,406,4,2159.84,bebidas,0
2024-06-09,Sunday,summer,1,combo,440,0.2819,125,74,50,54,44,84,563,283,4,1881.35,bebidas,0
2024-06-10,Monday,summer,0,none,360,0.3169,113,60,68,70,48,49,563,307,6,1779.9,frutas,0
2024-06-11,Tuesday,summer,0,none,393,0.2943,110,50,60,57,42,44,622,307,3,1515.58,verduras,0
2024-06-12,Wednesday,summer,0,combo,454,0.3062,128,105,45,72,40,48,549,248,5,2162.67,carnes,0
2024-06-13,Thursday,summer,0,discount,489,0.2934,121,65,125,83,43,51,499,321,8,2161.28,verduras,0
2024-06-14,Friday,summer,0,combo,520,0.2866,159,118,96,121,76,101,473,491,8,3161.29,frutas,0
2024-06-15,Saturday,summer,1,combo,586,0.2794,171,100,117,121,82,209,351,517,12,3452.34,bebidas,0
2024-06-16,Sunday,summer,1,discount,529,0.2796,150,74,82,81,58,117,456,519,8,2353.41,bebidas,0
2024-06-17,Monday,summer,0,none,411,0.2942,110,83,87,65,56,66,514,414,7,2228.78,verduras,0
2024-06-18,Tuesday,summer,0,none,411,0.2855,116,65,81,66,40,55,554,356,7,1868.39,verduras,0
2024-06-19,Wednesday,summer,0,none,402,0.2672,109,119,75,53,48,49,522,316,4,2444.09,carnes,0
2024-06-20,Thursday,summer,0,none,456,0.2822,140,51,128,67,40,63,507,348,8,1967.93,verduras,0
2024-06-21,Friday,summer,0,none,478,0.2812,130,96,104,92,86,69,531,483,12,2764.86,verduras,0
2024-06-22,Saturday,summer,1,combo,504,0.277,139,59,83,76,66,122,574,459,8,2223.52,bebidas,0
2024-06-23,Sunday,summer,1,none,442,0.2735,127,65,75,63,74,85,513,296,3,2115.38,bebidas,0
2024-06-24,Monday,summer,0,none,394,0.2868,114,57,64,74,56,51,553,357,7,1802.82,frutas,0
2024-06-25,Tuesday,summer,0,none,376,0.2964,106,71,65,76,60,54,535,317,8,2015.66,frutas,0
2024-06-26,Wednesday,summer,0,none,435,0.3134,132,137,89,78,68,73,426,335,3,3036.51,carnes,0
2024-06-27,Thursday,summer,0,none,435,0.2819,119,64,130,62,57,45,502,444,6,2147.16,verduras,0
2024-06-28,Friday,summer,0,combo,553,0.3001,169,96,128,103,61,89,500,488,10,2874.09,verduras,0
2024-06-29,Saturday,summer,1,combo,575,0.2785,163,81,100,72,53,124,545,490,7,2494.88,bebidas,0
2024-06-30,Sunday,summer,1,none,507,0.2748,131,73,76,62,48,91,513,325,5,2097.03,bebidas,0
2024-07-01,Monday,summer,0,none,384,0.3127,119,84,103,100,59,64,456,357,4,2501.94,verduras,0
2024-07-02,Tuesday,summer,0,seasonal,373,0.303,104,68,75,73,40,49,555,414,6,1896.91,verduras,0
2024-07-03,Wednesday,summer,0,discount,379,0.2956,112,122,66,60,46,45,514,315,10,2456.93,carnes,0
2024-07-04,Thursday,summer,0,none,404,0.294,128,58,127,85,52,54,492,356,5,2174.65,verduras,0
2024-07-05,Friday,summer,0,none,457,0.3128,149,92,111,100,79,72,521,498,9,2776.73,verduras,0
2024-07-06,Saturday,summer,1,discount,505,0.2624,147,92,95,95,66,122,501,469,12,2777.0,bebidas,0
2024-07-07,Sunday,summer,1,discount,470,0.2902,140,78,89,81,57,90,463,369,9,2359.7,bebidas,0
2024-07-08,Monday,summer,0,none,366,0.2868,102,57,73,55,45,48,581,407,5,1701.91,verduras,0
2024-07-09,Tuesday,summer,0,none,373,0.28,104,69,73,60,61,52,541,289,6,1969.21,verduras,0
2024-07-10,Wednesday,summer,0,none,363,0.2803,100,96,54,43,36,35,600,329,5,1927.6,carnes,0
2024-07-11,Thursday,summer,0,none,443,0.2902,112,68,114,65,50,45,526,270,9,2103.26,verduras,0
2024-07-12,Friday,summer,0,none,439,0.2923,136,105,103,95,75,88,511,464,6,2909.8,carnes,0
2024-07-13,Saturday,summer,1,none,540,0.2665,142,63,76,59,50,81,648,479,6,1951.72,bebidas,0
2024-07-14,Sunday,summer,1,none,471,0.2722,123,61,51,60,51,89,551,222,10,1840.73,bebidas,0
2024-07-15,Monday,summer,0,none,447,0.2866,126,72,85,79,55,67,499,319,9,2174.93,verduras,0
2024-07-16,Tuesday,summer,0,none,409,0.2714,110,72,89,74,64,56,512,371,7,2184.87,verduras,0
2024-07-17,Wednesday,summer,0,none,465,0.2977,137,107,65,70,59,65,501,358,6,2470.31,carnes,0
2024-07-18,Thursday,summer,0,discount,455,0.2949,132,58,110,60,45,47,548,369,1,1925.92,verduras,0
2024-07-19,Friday,summer,0,combo,408,0.2866,108,60,56,45,35,49,746,442,4,1563.56,carnes,0
2024-07-20,Saturday,summer,1,discount,486,0.2822,120,56,57,69,38,88,670,244,6,1782.26,bebidas,0
2024-07-21,Sunday,summer,1,none,429,0.2708,127,63,71,71,52,87,523,200,9,2019.48,bebidas,0
2024-07-22,Monday,summer,0,discount,363,0.3099,113,101,87,62,60,60,495,347,7,2465.6,carnes,0
2024-07-23,Tuesday,summer,0,none,346,0.3201,112,69,58,61,44,51,584,375,2,1813.7,carnes,0
2024-07-24,Wednesday,summer,0,none,380,0.2784,108,75,47,53,26,35,630,286,1,1642.2,carnes,0
2024-07-25,Thursday,summer,0,none,400,0.2917,127,46,106,52,51,62,552,240,7,1813.81,verduras,0
2024-07-26,Friday,summer,0,none,415,0.2924,115,69,65,62,40,35,711,438,2,1779.65,carnes,0
2024-07-27,Saturday,summer,1,none,499,0.2709,132,84,94,89,59,113,537,279,7,2603.15,bebidas,0
2024-07-28,Sunday,summer,1,none,437,0.2782,135,76,69,84,50,99,477,333,15,2261.82,bebidas,0
2024-07-29,Monday,summer,0,none,370,0.2882,105,58,69,55,51,42,598,393,5,1721.13,verduras,0
2024-07-30,Tuesday,summer,0,none,425,0.2954,110,84,84,74,59,63,494,272,8,2313.46,carnes,0
2024-07-31,Wednesday,summer,0,none,436,0.3043,124,107,92,79,70,51,464,376,7,2674.76,carnes,0
2024-08-01,Thursday,summer,0,none,401,0.314,120,65,132,68,61,45,494,406,8,2250.15,verduras,0
2024-08-02,Friday,summer,0,discount,412,0.2952,125,62,77,66,40,46,688,496,3,1816.56,verduras,0
2024-08-03,Saturday,summer,1,none,459,0.2756,145,78,104,98,60,138,499,302,11,2721.39,bebidas,0
2024-08-04,Sunday,summer,1,none,414,0.2865,130,75,81,72,51,119,469,371,5,2335.71,bebidas,0
2024-08-05,Monday,summer,0,none,349,0.2932,106,53,64,61,45,49,603,401,3,1658.93,verduras,0
2024-08-06,Tuesday,summer,0,none,329,0.3108,110,60,82,57,55,54,549,267,5,1888.69,verduras,0
2024-08-07,Wednesday,summer,0,combo,365,0.3106,120,148,71,79,58,52,449,321,9,3009.99,carnes,0
2024-08-08,Thursday,summer,0,none,359,0.2995,110,43,112,48,40,46,583,421,3,1684.86,verduras,0
2024-08-09,Friday,summer,0,none,435,0.2926,122,87,79,67,49,63,628,407,9,2246.72,carnes,0
2024-08-10,Saturday,summer,1,discount,428,0.2738,115,53,58,61,41,81,698,362,4,1721.85,bebidas,0
2024-08-11,Sunday,summer,1,discount,436,0.2907,137,68,78,78,49,107,485,172,7,2217.76,bebidas,0
2024-08-12,Monday,summer,0,none,380,0.3079,123,68,92,105,55,77,469,385,12,2341.39,frutas,0
2024-08-13,Tuesday,summer,0,discount,387,0.3149,117,81,88,102,55,65,472,401,8,2424.95,frutas,0
2024-08-14,Wednesday,summer,0,none,430,0.3041,122,118,69,66,57,60,489,398,11,2606.06,carnes,0
2024-08-15,Thursday,summer,0,none,445,0.2913,122,70,114,66,42,50,533,381,3,2135.66,verduras,0
2024-08-16,Friday,summer,0,combo,471,0.317,131,60,62,56,35,47,730,457,7,1656.17,verduras,0
2024-08-17,Saturday,summer,1,discount,510,0.2799,148,95,96,118,74,129,473,260,10,3041.79,bebidas,0
2024-08-18,Sunday,summer,1,discount,434,0.3103,122,73,77,67,62,75,510,397,5,2190.0,verduras,0
2024-08-19,Monday,summer,0,discount,352,0.3151,109,70,74,76,53,58,526,360,5,2070.48,frutas,0
2024-08-20,Tuesday,summer,0,discount,400,0.2931,122,68,104,87,50,67,483,344,5,2264.67,verduras,0
2024-08-21,Wednesday,summer,0,none,324,0.3014,95,82,43,52,34,42,615,387,4,1789.54,carnes,0
2024-08-22,Thursday,summer,0,none,349,0.3025,106,46,109,58,34,41,570,255,5,1711.93,verduras,0
2024-08-23,Friday,summer,0,none,379,0.3286,128,74,67,66,58,50,662,420,7,2040.75,carnes,0
2024-08-24,Saturday,summer,1,none,479,0.2821,153,89,78,84,58,134,541,328,8,2656.63,bebidas,0
2024-08-25,Sunday,summer,1,combo,415,0.3077,102,77,50,52,52,103,540,329,2,2079.53,bebidas,0
2024-08-26,Monday,summer,0,discount,334,0.3261,109,65,66,50,57,48,581,330,5,1841.59,verduras,0
2024-08-27,Tuesday,summer,0,combo,316,0.3103,106,81,78,55,46,57,542,289,5,2091.94,carnes,0
2024-08-28,Wednesday,summer,0,none,388,0.3058,128,118,74,83,66,67,456,328,7,2799.46,carnes,0
2024-08-29,Thursday,summer,0,none,367,0.2927,115,78,159,72,57,55,449,414,6,2603.25,verduras,0
2024-08-30,Friday,summer,0,none,414,0.2785,109,48,56,33,27,42,785,541,7,1319.78,verduras,0
2024-08-31,Saturday,summer,1,discount,497,0.2884,147,79,110,90,70,130,296,0,7,2785.9,bebidas,0
2024-09-01,Sunday,autumn,1,discount,356,0.3144,118,82,85,75,57,77,488,574,4,2350.21,verduras,0
2024-09-02,Monday,autumn,0,none,308,0.3095,92,36,53,37,26,19,690,382,4,1084.6,verduras,0
2024-09-03,Tuesday,autumn,0,none,336,0.3122,95,63,61,51,52,36,605,180,1,1718.03,carnes,0
